truck_id,route,fuel_used,distance_km,delivery_time_hours
T1,Route D,263.7803229705461,174.7247515025838,21.236410262735596
T2,Route A,227.08993540575153,460.0000300771008,23.107009674683383
T3,Route B,42.50049999167125,651.2530787260336,35.50382507081003
T4,Route A,247.8363945306951,531.9926201149053,10.96322392461142
T5,Route A,279.75359455423586,698.1338589507272,6.2433977101538005
T6,Route D,159.90939139513577,686.4207003231089,14.413474342017938
T7,Route B,233.10487244787583,1257.742224915965,24.90239048160683
T8,Route C,161.194051771328,1259.7552371080694,8.387841838038797
T9,Route C,199.403403939553,1412.9417584390633,12.52309530089419
T10,Route D,201.15480992297196,809.2987866346898,24.80356263672742
T11,Route B,146.77328825865618,450.8117644656403,35.18721249679779
T12,Route A,119.31581095962515,1053.3856507391636,3.230971807217599
T13,Route A,142.04875553091904,1158.050050721646,28.256180614752623
T14,Route C,182.6996664816678,555.7817644739514,19.66188211198475
T15,Route A,167.59649740359913,1245.5825105940291,27.864611099054073
T16,Route A,199.73112178509118,1056.4135236389616,31.463635494705645
T17,Route A,32.9514950256139,1456.858216835645,3.701431993287976
T18,Route B,148.80572286856625,550.6871012581064,26.766680210702557
T19,Route A,39.74745903011146,1387.6733751895276,45.47931458734319
T20,Route A,231.47510775596115,554.0664847486694,21.44131468388371
T21,Route B,94.9938637439511,1306.4142571014495,43.98586501873816
T22,Route D,116.83060871372946,525.4082136783632,46.68701054022995
T23,Route D,203.17200321136505,1367.4328544607815,30.49758241974094
T24,Route D,117.05375946586186,74.50099990352847,25.791093129256065
T25,Route C,224.32080765362468,637.390888866049,37.55601033852625
T26,Route B,261.32282750562206,122.69990912824177,38.30650436625209
T27,Route B,198.3216729758045,640.8298314708537,30.68590335523993
T28,Route D,63.76238569165547,661.4413116248834,2.018967454737784
T29,Route B,145.8777316316923,1366.356814015498,32.029335497636
T30,Route A,225.12242586825053,1209.6768035536636,42.527761619117356
T31,Route C,96.27393713974082,436.49040152984674,5.124422475288823
T32,Route D,285.5922381322804,1261.1335367974855,15.745707332470925
T33,Route A,284.161681533201,313.14280046443366,41.42070833881277
T34,Route D,114.75570548531792,1054.1054004193832,30.757920026628764
T35,Route B,191.90601375279067,452.2037760388977,7.251293843424209
T36,Route A,128.72649949643207,1452.0260786001331,29.448019727353078
T37,Route D,223.28892721166957,1403.8022178569843,30.431653501167595
T38,Route C,242.0508229262007,487.6087255160394,7.041294316120707
T39,Route C,66.65431701562918,92.62731200666911,9.906510889724773
T40,Route B,165.75065205898147,988.6040872772286,28.83374523308257
T41,Route B,116.91989186665349,285.92857831184256,20.995516282596462
T42,Route A,279.0711496975056,220.43621033590756,12.626549024513736
T43,Route A,75.12756236247748,1365.4392664846648,30.84649494724688
T44,Route B,285.01803356471896,867.3672656663614,7.070350506504014
T45,Route B,137.39566017668113,1404.2924001370113,7.2070319988102085
T46,Route B,264.5857938996986,433.60105638621195,2.4778192689851686
T47,Route C,150.00499367382898,531.60362125537,32.085092558226165
T48,Route B,191.87356591399111,1408.3388183891748,44.83817604123327
T49,Route C,296.66765400709016,696.0591278594392,2.9465774734508248
T50,Route A,224.85944292369672,389.21824754746024,20.481568463788385
T51,Route B,74.54625139062989,652.0031600309608,10.064906306263035
T52,Route B,93.72194419098294,558.9884330123306,31.726759809792668
T53,Route D,149.66499572261998,1192.1703805609618,22.581969856079148
T54,Route C,184.08507383348464,646.0321936553077,29.129867667697077
T55,Route B,37.10202855525661,161.6741891467708,40.64933620750088
T56,Route B,32.18960912654319,928.1072268748886,28.169767743549578
T57,Route D,148.07531540981498,1338.6314128181778,26.65037792007551
T58,Route C,166.59018105999218,1373.624627270604,8.605426147139438
T59,Route A,42.337095017068165,749.2287654764904,23.25873265966273
T60,Route C,153.13143158354168,69.01405041187644,30.874952761052352
T61,Route C,238.55410133705908,920.8933464087072,34.49743271530277
T62,Route D,173.7476328855027,728.2836602699399,5.770123404957866
T63,Route A,153.77087150226842,1415.2143549652892,33.50548155221978
T64,Route D,40.008500325201155,1334.5949679372484,11.007387242195326
T65,Route B,294.5532141337224,1354.5572239769326,32.40844557085734
